"week","abund_NW","abund_hx_NW","abund_NE","abund_hx_NE","abund_SE","abund_hx_SE","abund_SW","abund_hx_SW","abund_FC","abund_hx_FC","abund_LV","abund_BE","abund_BC"
23,"1.22",2.31,"2.3",3.22,"1",2.85,"0.89",2.58,"1.33",2.77,"5.2","2.4","5.04"
24,"",3.22,"",4.14,"",5.07,"",2.89,"",4.01,"","",""
25,"",7.42,"",16.14,"",22.29,"",5.55,"",14.24,"","",""
26,"",35.89,"",48.9,"",62.77,"",26.09,"",46.27,"","",""
27,"",29.29,"",89.14,"",117.32,"",25.91,"",73.21,"","",""
28,"",64.7,"",101.22,"",170.25,"",85.92,"",115.14,"","",""
29,"",92.44,"",182.39,"",160.99,"",79.76,"",135.15,"","",""
30,"",46.26,"",133.22,"",81.37,"",50.29,"",79.9,"","",""
31,"",28.44,"",77.88,"",74.94,"",22.2,"",54.45,"","",""
32,"",28.98,"",84.16,"",41.36,"",33.16,"",47.21,"","",""
33,"",20.07,"",60.06,"",32.32,"",25.24,"",34.73,"","",""
34,"",22.49,"",72.68,"",32.85,"",20.8,"",37.56,"","",""
35,"",9.31,"",26.92,"",22.11,"",9.27,"",17.86,"","",""
36,"",4.5,"",40.22,"",16.83,"",5.09,"",17.26,"","",""
37,"",2.76,"",38.26,"",9.25,"",2.92,"",13.36,"","",""
